icon-mono,img/icon-mono.svg
restaurant,img/icon/restaurant.svg
hotel,img/icon/hotel.svg
home,img/adwaita-icons/places/user-home.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
contact-new,img/adwaita-icons/actions/contact-new.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
call-start,img/adwaita-icons/actions/call-start.svg
go-next,img/adwaita-icons/actions/go-next.svg
go-prev,img/adwaita-icons/actions/go-prev.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
document-send,img/adwaita-icons/actions/document-send.svg
mail,img/octicons/mail.svg
info,img/octicons/info.svg
map,img/icon/map.svg
note,img/octicons/note.svg
facebook,img/logos/facebook.svg
yelp,img/logos/yelp.svg
tripadvisor,img/logos/tripadvisor.svg
twitter,img/logos/mono/twitter.svg
linkedin,img/logos/mono/linkedin.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
camera-video,img/adwaita-icons/devices/camera-video.svg
vegetable,img/icon/vegetable.svg
chevron-down,img/octicons/chevron-down.svg
